C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\GCBIDE.exe.config
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\GCBIDE.exe
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\GCBIDE.pdb
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\DBSEngine.dll
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.AssemblyReference.cache
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.SuggestedBindingRedirects.cache
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\Vapour_Framework.Loader.resources
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\Vapour_Framework.ToolBoxLite.resources
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\Vapour_Framework.Properties.Resources.resources
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.GenerateResource.cache
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.CoreCompileInputs.cache
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.CopyComplete
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.exe
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.pdb
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\DBSEngine.dll
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.SuggestedBindingRedirects.cache
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\Vapour_Framework.Loader.resources
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\Vapour_Framework.ToolBoxLite.resources
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\Vapour_Framework.Properties.Resources.resources
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.GenerateResource.cache
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.CoreCompileInputs.cache
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.CopyComplete
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCBIDE.csproj.AssemblyReference.cache
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\GCstudio.exe.config
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\GCstudio.exe
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\GCstudio.pdb
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCstudio.exe
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Release\GCstudio.pdb
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\Geckofx-Core.dll
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\Geckofx-Winforms.dll
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\Geckofx-Core.pdb
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Release\Geckofx-Winforms.pdb
