C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.SuggestedBindingRedirects.cache
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\Vapour_Framework.Loader.resources
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\Vapour_Framework.ToolBoxLite.resources
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.GenerateResource.cache
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.CoreCompileInputs.cache
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\GCBIDE.exe.config
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\GCBIDE.exe
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\GCBIDE.pdb
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\DBSEngine.dll
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\Vapour_Framework.Properties.Resources.resources
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.CopyComplete
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.exe
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.pdb
C:\Users\ing.mier\Desktop\DevSRCLocal\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.AssemblyReference.cache
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\GCstudio.exe.config
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\GCstudio.exe
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\GCstudio.pdb
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\DBSEngine.dll
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\Geckofx-Core.dll
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\Geckofx-Winforms.dll
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\Geckofx-Core.pdb
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\bin\Debug\Geckofx-Winforms.pdb
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.SuggestedBindingRedirects.cache
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\Vapour_Framework.Loader.resources
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\Vapour_Framework.ToolBoxLite.resources
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\Vapour_Framework.Properties.Resources.resources
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.GenerateResource.cache
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.CoreCompileInputs.cache
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.CopyComplete
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCstudio.exe
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCstudio.pdb
C:\Users\ing.mier\Desktop\DevSRC Local\GCBIDE\GCBIDE\Vapour Framework CS\obj\Debug\GCBIDE.csproj.AssemblyReference.cache
